mc,counts,ion,charge,ion2,charge2
1.0,4591038,H,1.0,,
2.0,13521,HH,1.0,,
3.0,165,HHH,1.0,,
6.0,1133432,C,2.0,,
6.5,12606,C,2.0,,
7.0,2262343,N,2.0,,
7.5,9085,N,2.0,,
8.0,63622700,O,2.0,,
9.0,127500,O,2.0,,
12.0,668725,C,1.0,,
13.0,7437,C,1.0,,
14.0,3427792,N,1.0,,
15.0,13766,N,1.0,,
16.0,139155651,O,1.0,S,2.0
16.5,100296,S,2.0,,
17.0,901320,S,2.0,HO,1.0
18.0,258056,O,1.0,HHO,1.0
19.0,751,HO,1.0,,
24.0,969,CC,1.0,,
25.0,1892857,Cr,2.0,,
26.0,36053696,Cr,2.0,NC,1.0
26.5,4086850,Cr,2.0,,
27.0,1032505,Cr,2.0,NC,1.0
28.0,7094,NN,1.0,,
29.0,88146969,Ni,2.0,NN,1.0
30.0,33684253,Ni,2.0,,
30.5,1419642,Ni,2.0,,
31.0,4646103,Ni,2.0,,
31.5,9526234,Cu,2.0,,
32.0,38448426,S,1.0,OO,1.0
32.5,4240000,Cu,2.0,,
32.66666793823242,697489,Ru,3.0,,
33.0,4969970,Ru,3.0,S,1.0
33.33333206176758,4625454,Ru,3.0,,
33.66666793823242,6240692,Ru,3.0,,
34.0,12681254,Ru,3.0,S,1.0
34.66666793823242,6864761,Ru,3.0,,
35.0,445,HOO,1.0,HOO,1.0
36.0,47,OO,1.0,,
44.0,34088,COO,1.0,NNO,1.0
45.0,356,COO,1.0,,
46.0,128,COO,1.0,COO,1.0
48.0,6822045,OOO,1.0,Ru,2.0
49.0,1089826,Ru,2.0,,
49.5,7284632,Ru,2.0,,
50.0,8233606,Ru,2.0,Cr,1.0
50.5,9751082,Ru,2.0,,
51.0,18125540,Ru,2.0,,
52.0,29472357,Cr,1.0,Ru,2.0
53.0,2125162,Cr,1.0,,
54.0,536883,Cr,1.0,,
58.0,53833861,Ni,1.0,Hf,3.0
58.66666793823242,1670303,Hf,3.0,,
59.0,6234155,Hf,3.0,NiH,1.0
59.33333206176758,8704848,Hf,3.0,,
59.66666793823242,4400606,Hf,3.0,,
60.0,31854063,Ni,1.0,Hf,3.0
61.0,965188,Ni,1.0,NiH,1.0
62.0,2839802,Ni,1.0,NiH,1.0
63.0,17024815,Cu,1.0,NiH,1.0
64.0,740728,Ni,1.0,CrC,1.0
65.0,7578923,Cu,1.0,NiH,1.0
66.0,207134,CrO,1.0,CrN,1.0
