mc,counts,ion,charge,ion2,charge2
1.01,1084274,H,1.0,,
2.02,866,HH,1.0,,
3.01,2598393,Li,2.0,,
3.48,32514935,Li,2.0,,
5.95,1070748,C,2.0,,
6.02,4811823,Li,1.0,,
6.54,11926,C,2.0,,
6.96,2674941,N,2.0,LiH,1.0
7.04,60212786,Li,1.0,,
7.46,10737,N,2.0,,
8.0,42522,LiH,1.0,,
8.05,110510424,O,2.0,,
9.04,221534,O,2.0,LiHH,1.0
11.98,621038,C,1.0,,
12.05,54831622,Mg,2.0,,
12.45,6949502,Mg,2.0,,
12.98,7715515,Mg,2.0,CH,1.0
13.04,6915,C,1.0,,
13.97,4857329,N,1.0,,
14.02,18735217,Si,2.0,,
14.53,955036,Si,2.0,,
14.97,26755,N,1.0,HN,1.0
15.05,629936,Si,2.0,,
16.03,164940939,O,1.0,,
16.95,111087,HO,1.0,,
16.99,86701,OH,1.0,,
17.96,177,OHH,1.0,,
18.01,2981,LiC,1.0,,
18.05,330767,O,1.0,HHO,1.0
18.98,37528,LiC,1.0,HO,1.0
19.98,10629,LiN,1.0,,
20.04,408,LiC,1.0,,
20.98,132974,LiN,1.0,LiN,1.0
21.95,505054,LiO,1.0,,
22.01,528,LiN,1.0,,
22.55,10241377,Sc,2.0,,
22.98,48768476,Na,1.0,,
23.05,6320695,LiO,1.0,LiHO,1.0
23.97,38187,NaH,1.0,CC,1.0
24.02,96195811,Mg,1.0,,
24.05,8703,LiHO,1.0,LiO,1.0
24.97,12192163,Mg,1.0,NaHH,1.0
25.04,82186,MgH,1.0,LiO,1.0
25.95,13546018,Mg,1.0,MgH,1.0
26.04,2683,NC,1.0,,
26.97,9775,MgH,1.0,,
27.0,11,NC,1.0,,
27.04,38,CN,1.0,,
27.49,32512326,Mn,2.0,,
27.99,9606517,Si,1.0,OC,1.0
28.97,14885,HSi,1.0,NN,1.0
29.04,11596736,Ni,2.0,Si,1.0
29.96,1456950,ON,1.0,NO,1.0
30.03,4243831,Ni,2.0,SiH,1.0
30.53,178816,Ni,2.0,,
30.96,3583,ON,1.0,NHO,1.0
31.03,588006,Ni,2.0,NO,1.0
31.97,1138,ON,1.0,,
32.01,18284455,OO,1.0,Ni,2.0
33.01,23705,HOO,1.0,,
33.05,31826,OHO,1.0,,
33.98,82978,LiSi,1.0,OO,1.0
34.05,36344,OO,1.0,,
34.97,1473,LiNN,1.0,OHO,1.0
35.01,74547424,Cl,1.0,LiSi,1.0
35.97,29691,LiSi,1.0,OO,1.0
36.0,67467,MgC,1.0,NaC,1.0
36.04,55010,ClH,1.0,LiSi,1.0
36.95,207572,NaN,1.0,LiSi,1.0
37.01,23603945,Cl,1.0,,
37.05,746,MgC,1.0,,
37.99,117938,LiOO,1.0,NaN,1.0
38.05,352242,MgN,1.0,ClH,1.0
38.99,5287619,NaO,1.0,LiOO,1.0
39.97,10349843,MgO,1.0,CSi,1.0
40.01,45810,MgN,1.0,,
40.04,21989,SiC,1.0,NaHO,1.0
40.95,1339512,MgO,1.0,MgHO,1.0
41.95,63827,NSi,1.0,CSi,1.0
41.99,1538030,MgO,1.0,SiN,1.0
42.99,9492,NSi,1.0,SiN,1.0
43.04,2007,MgHO,1.0,,
44.01,3643479,SiO,1.0,OSi,1.0
44.95,3003,SiHO,1.0,,
45.02,16440248,Sc,1.0,SiO,1.0
46.01,253079,NOO,1.0,SiO,1.0
46.04,12814,ScH,1.0,,
46.95,51656,ClC,1.0,SiHO,1.0
47.05,937,NOO,1.0,SiO,1.0
47.95,98,OSi,1.0,,
47.99,4945985,OOO,1.0,ClC,1.0
48.96,277647,ClN,1.0,ClC,1.0
50.0,21073,OOO,1.0,OOO,1.0
50.04,9939,OOO,1.0,LiNNO,1.0
50.98,7021121,ClO,1.0,,
51.02,763395,NaSi,1.0,ClN,1.0
51.97,330,ClN,1.0,,
52.02,1061581,MgSi,1.0,NaSi,1.0
52.95,2444285,ClO,1.0,MgSi,1.0
53.04,14077,ClO,1.0,ClHHO,1.0
53.96,187624,MgSi,1.0,MgSi,1.0
54.95,18697815,Mn,1.0,NaOO,1.0
55.0,4489,ClO,1.0,,
55.03,7245,MgSi,1.0,,
55.99,1887553,MgOO,1.0,MnH,1.0
56.04,265714,SiSi,1.0,MgSi,1.0
56.96,2939,NaOO,1.0,,
57.02,274270,MgOO,1.0,SiSi,1.0
57.96,5950324,Ni,1.0,MgOO,1.0
59.0,522,MgOO,1.0,ClCC,1.0
59.04,47581,ScN,1.0,NiH,1.0
59.96,2750416,Ni,1.0,SiOO,1.0
60.01,826,MgOO,1.0,SiSi,1.0
61.02,1748665,ScO,1.0,Ni,1.0
61.96,4898,ScHO,1.0,SiOO,1.0
62.04,318102,Ni,1.0,SiOO,1.0
63.01,360,NiH,1.0,,
63.05,1054628,ClSi,1.0,ScO,1.0
63.96,128141,Ni,1.0,ClSi,1.0
64.05,52,SiOO,1.0,,
64.96,52230,ClSi,1.0,Ba,2.0
65.02,335020,ClSi,1.0,,
65.96,17090,ClSi,1.0,,
66.03,16271,Ba,2.0,,
67.0,1901390,ClOO,1.0,Ba,2.0
67.45,1072890,Ba,2.0,,
67.95,1284228,Ba,2.0,,
67.98,750,MgNNO,1.0,MnC,1.0
68.46,1820684,Ba,2.0,,
68.98,471754,ClOO,1.0,,
69.03,11754993,Ba,2.0,MnN,1.0
69.99,6386,NiC,1.0,MnN,1.0
70.97,60,NiC,1.0,,
71.03,4064469,MnO,1.0,ClOO,1.0
71.98,107,SiNNO,1.0,,
72.04,48858,NiN,1.0,MnHO,1.0
72.97,189185,ScSi,1.0,,
73.03,8687,MnO,1.0,ScNN,1.0
73.95,25254,NiN,1.0,ScSi,1.0
74.01,340,NiC,1.0,,
74.04,887922,NiO,1.0,,
75.01,8860,ScSi,1.0,NiHO,1.0
76.02,343317,NiO,1.0,NiN,1.0
76.96,14304,NiO,1.0,,
77.01,682,NiHO,1.0,,
77.04,467041,ScOO,1.0,,
77.99,47497,NiO,1.0,NiO,1.0
78.04,581,NiN,1.0,NiHO,1.0
78.95,369,ClNNO,1.0,MnCC,1.0
79.03,1934,ScOO,1.0,ScOO,1.0
79.99,11699,NiO,1.0,,
80.05,88,NiO,1.0,,
81.02,30,NiHO,1.0,,
81.05,107,ClNNO,1.0,,
82.02,26,NiO,1.0,,
82.96,286116,MnSi,1.0,,
83.03,743,MnNN,1.0,,
83.95,14593,MnSi,1.0,,
