mc,counts,ion,charge,ion2,charge2
1.0,4273990,H,1.0,,
1.97,11345,HH,1.0,,
3.05,53,HHH,1.0,,
5.95,3165481,C,2.0,,
6.5,35212,C,2.0,,
6.95,1882737,N,2.0,,
7.5,7561,N,2.0,,
8.01,130798712,O,2.0,,
8.99,262132,O,2.0,,
11.95,1646034,C,1.0,,
12.95,18299,C,1.0,,
12.99,6570,HC,1.0,,
13.04,6355,CH,1.0,,
14.02,3191234,N,1.0,CH,1.0
14.99,29764,N,1.0,NH,1.0
16.0,221692848,O,1.0,NHH,1.0
17.03,1119807,HO,1.0,OH,1.0
17.95,444265,O,1.0,,
18.0,7087,OHH,1.0,HHO,1.0
18.95,2271,HO,1.0,OH,1.0
19.02,26,HHHO,1.0,,
19.99,17265377,Ca,2.0,,
20.97,124598,Ca,2.0,,
21.47,17790,Ca,2.0,,
21.96,3720063,Ca,2.0,,
24.01,41671,Ca,2.0,CC,1.0
24.95,38,HCC,1.0,,
25.04,115,CC,1.0,CC,1.0
25.99,4762,CN,1.0,,
26.03,6119,NC,1.0,,
26.95,62,NC,1.0,,
27.05,70,CN,1.0,NC,1.0
27.99,914421,OC,1.0,CO,1.0
28.04,6485,NN,1.0,,
29.0,10239,OC,1.0,CO,1.0
29.03,2250,CHO,1.0,NN,1.0
29.96,902218,NO,1.0,ON,1.0
30.05,18,CHHO,1.0,,
30.97,2152,NHO,1.0,,
31.0,2151,NO,1.0,,
31.04,1459,ON,1.0,,
31.98,25319548,OO,1.0,NO,1.0
32.04,731,ON,1.0,,
32.97,236286,OHO,1.0,,
33.03,197708,HOO,1.0,,
33.95,50721,OO,1.0,,
34.0,1313,OHHO,1.0,,
34.03,50732,OO,1.0,,
34.95,1353,OHO,1.0,OHO,1.0
35.05,407,HOO,1.0,,
36.0,96,OO,1.0,,
36.04,31,CCC,1.0,,
38.03,28,NCC,1.0,,
39.95,1523,OCC,1.0,,
40.0,11222497,Ca,1.0,CNN,1.0
41.01,48083,CaH,1.0,,
41.95,242,CaHH,1.0,,
42.01,80985,Ca,1.0,,
42.05,26,NNN,1.0,,
42.99,356,CaH,1.0,,
43.03,11555,Ca,1.0,,
44.0,2598349,Ca,1.0,COO,1.0
45.01,12362,CaH,1.0,COO,1.0
45.99,112016,NOO,1.0,COO,1.0
46.03,354,COO,1.0,,
46.97,455,NOO,1.0,,
48.01,11529377,OOO,1.0,Ca,1.0
48.05,219,NOO,1.0,,
48.99,101,CaH,1.0,,
50.01,69531,OOO,1.0,OOO,1.0
51.96,71,OOO,1.0,OOO,1.0
52.0,33,OOO,1.0,,
52.04,32293,CaC,1.0,,
53.05,355,CaC,1.0,,
53.95,35057,CaN,1.0,,
54.01,230,CaC,1.0,,
55.05,151,CaN,1.0,CaC,1.0
55.99,2848633,CaO,1.0,CaC,1.0
56.04,256,CaN,1.0,,
56.99,81,CaC,1.0,,
57.04,17700,CaHO,1.0,CaN,1.0
57.96,28067,CaO,1.0,CaN,1.0
58.0,5823,CaO,1.0,CaHHO,1.0
59.03,3110,CaO,1.0,CaHO,1.0
59.96,972,ONNO,1.0,CaC,1.0
60.03,612268,CaO,1.0,,
61.01,3799,CaHO,1.0,,
61.95,78,CaN,1.0,,
61.99,13,CaHHO,1.0,,
62.03,1213,CaO,1.0,,
63.96,168,CaCC,1.0,,
64.04,5867,CaO,1.0,,
65.0,31,CaHO,1.0,,
68.0,178,CaNN,1.0,,
68.05,37,CaCC,1.0,,
71.95,37,CaNN,1.0,,
72.05,662319,CaOO,1.0,,
73.96,1441743,Se,1.0,,
74.05,7492,CaOO,1.0,CaOO,1.0
74.95,3079,SeH,1.0,,
75.05,676,CaOO,1.0,,
75.97,142721,CaOO,1.0,,
76.0,14417492,Se,1.0,SeHH,1.0
76.99,12205577,Se,1.0,SeH,1.0
77.95,302,SeHH,1.0,,
77.99,26306,SeH,1.0,CaOO,1.0
78.02,37645934,Se,1.0,CaOO,1.0
79.03,80678,SeH,1.0,SeHH,1.0
79.95,79458457,Se,1.0,CaOO,1.0
81.03,169795,SeH,1.0,,
81.97,1619,SeHH,1.0,,
82.01,15058260,Se,1.0,,
82.97,32198,SeH,1.0,,
83.98,363,SeHH,1.0,CaNNO,1.0
86.01,2156,SeC,1.0,,
87.02,16,SeC,1.0,,
87.05,142382,Hf,2.0,,
87.97,3704688,Hf,2.0,SeN,1.0
88.03,21413,SeC,1.0,,
88.54,13242733,Hf,2.0,,
88.97,225,SeC,1.0,,
89.0,19294511,Hf,2.0,,
89.05,18101,SeC,1.0,,
89.52,9754044,Hf,2.0,,
90.01,25267808,Hf,2.0,SeO,1.0
90.04,24406,SeN,1.0,,
90.97,21922,SeN,1.0,SeHO,1.0
91.04,613,SeC,1.0,,
91.96,1501374,SeO,1.0,SeN,1.0
92.02,182120,SeC,1.0,SeN,1.0
92.97,1580,SeC,1.0,SeN,1.0
93.02,1279666,SeO,1.0,SeHO,1.0
93.95,32459,SeC,1.0,SeHO,1.0
94.02,4057553,SeO,1.0,SeN,1.0
95.02,34535,SeHO,1.0,SeO,1.0
95.96,25475,SeN,1.0,,
96.0,8273665,SeO,1.0,,
96.03,8126,SeO,1.0,SeHHO,1.0
96.98,65776,SeHO,1.0,SeN,1.0
97.02,66,SeHO,1.0,,
97.97,1567987,SeO,1.0,,
98.02,17121,SeO,1.0,SeHHO,1.0
98.96,120,SeHO,1.0,,
99.04,12440,SeHO,1.0,,
99.96,115,SeHHO,1.0,,
99.99,110,SeCC,1.0,,
100.04,3143,SeO,1.0,,
101.0,120,SeCC,1.0,SeHO,1.0
102.04,314,SeCC,1.0,,
103.97,756,SeCC,1.0,SeNN,1.0
104.97,111,SeNN,1.0,,
105.97,78189,SeOO,1.0,SeCC,1.0
106.0,372,SeNN,1.0,,
106.99,41490293,Ag,1.0,,
107.95,907991,SeOO,1.0,AgH,1.0
107.99,139,SeOO,1.0,,
108.96,39266146,Ag,1.0,SeOO,1.0
109.0,544,AgHH,1.0,,
109.95,1676,SeOO,1.0,SeNN,1.0
110.0,119068,AgH,1.0,SeOO,1.0
110.05,2038805,SeOO,1.0,SeHHOO,1.0
110.95,1322,SeOO,1.0,,
110.99,497,AgHH,1.0,,
111.05,1316,SeOO,1.0,,
111.99,4311341,SeOO,1.0,SeOO,1.0
113.95,111,SeHHOO,1.0,,
114.05,832728,SeOO,1.0,SeOO,1.0
116.01,3282,SeOO,1.0,SeOO,1.0
