mc,counts,ion,charge,ion2,charge2
1.0,3445945,H,1.0,,
2.05,6479,HH,1.0,,
2.99,45,HHH,1.0,,
4.49,64579243,Be,2.0,,
5.99,1701450,C,2.0,,
6.55,18910,C,2.0,,
6.99,1929647,N,2.0,,
7.51,7748,N,2.0,,
7.97,106800761,O,2.0,,
8.95,214043,O,2.0,,
8.99,42622312,Be,1.0,,
9.99,111277,BeH,1.0,,
11.0,715,BeHH,1.0,,
12.0,5829960,Mg,2.0,C,1.0
12.53,615979,Mg,2.0,,
13.01,701100,Mg,2.0,C,1.0
13.97,3859274,N,1.0,CHH,1.0
14.02,48,CH,1.0,,
14.05,26,HC,1.0,,
14.99,33445,N,1.0,HN,1.0
15.95,161819333,O,1.0,,
15.98,45,NHH,1.0,,
16.04,90,HN,1.0,NH,1.0
16.98,346399,HO,1.0,,
17.02,295712,OH,1.0,,
17.97,2073,HHO,1.0,,
18.01,326130,O,1.0,OHH,1.0
19.0,680,HO,1.0,,
19.05,577,OH,1.0,,
20.04,25056734,Ca,2.0,,
21.03,234083,Ca,2.0,BeC,1.0
21.54,25825,Ca,2.0,,
22.05,5399433,Ca,2.0,BeC,1.0
22.96,120838,BeN,1.0,,
23.96,7892398,Mg,1.0,Ca,2.0
25.01,6995038,BeO,1.0,Mg,1.0
25.48,42966739,V,2.0,,
25.97,1102808,Mg,1.0,,
26.03,46014,BeHO,1.0,CN,1.0
26.95,11842,BeO,1.0,NC,1.0
27.0,2108,MgH,1.0,BeHHO,1.0
27.98,132791,OC,1.0,NN,1.0
28.04,196133,CO,1.0,BeHO,1.0
28.96,931,CHO,1.0,NN,1.0
29.04,3604,CO,1.0,OC,1.0
29.49,43052819,Co,2.0,,
30.01,605951,NO,1.0,ON,1.0
30.05,257,OC,1.0,,
30.96,2815,NHO,1.0,ON,1.0
31.0,1277,NO,1.0,,
31.55,12705373,Cu,2.0,,
31.95,17060242,OO,1.0,,
31.99,1191,NO,1.0,ON,1.0
32.47,5654993,Cu,2.0,,
32.95,76769,HOO,1.0,BeCC,1.0
33.02,80788,OHO,1.0,,
33.99,68695,OO,1.0,OO,1.0
34.98,155,OHO,1.0,,
35.04,446,OHO,1.0,HOO,1.0
35.95,7345,MgC,1.0,OO,1.0
37.0,1692,MgC,1.0,BeNN,1.0
37.98,23496,MgN,1.0,MgC,1.0
39.0,83,MgN,1.0,,
39.04,2852,MgN,1.0,,
39.95,13784885,Ca,1.0,MgN,1.0
40.04,653487,MgO,1.0,CNN,1.0
40.96,1467183,BeOO,1.0,CaH,1.0
41.02,82817,MgO,1.0,,
41.96,92233,MgO,1.0,CaHH,1.0
41.99,523,MgHO,1.0,,
42.02,100785,Ca,1.0,MgO,1.0
42.95,21017,Ca,1.0,BeOO,1.0
43.98,237,MgO,1.0,CaH,1.0
44.01,39274,COO,1.0,ONN,1.0
44.05,2969338,Ca,1.0,,
44.95,401,COO,1.0,,
45.03,21327,CaH,1.0,W,4.0
45.46,1902240,W,4.0,,
45.76,1034292,W,4.0,,
45.95,2220500,W,4.0,,
45.99,83715,NOO,1.0,COO,1.0
46.51,1706943,W,4.0,,
47.03,350,NOO,1.0,,
