mc,counts,ion,charge,ion2,charge2
1.04,23156222,H,1.0,,
1.98,204005,H2,1.0,,
2.99,7024,H3,1.0,,
5.96,145921276,C,2.0,,
6.52,1622980,C,2.0,,
7.04,88862531,N,2.0,,
7.48,329441,N,2.0,,
7.96,59068353,O,2.0,,
9.02,95053,O,2.0,,
10.95,416405,N2O,4.0,,
11.04,193878,CO2,4.0,,
11.26,4121,CO2,4.0,N2O,4.0
11.47,1564,N2O,4.0,CO2,4.0
11.72,11695,HTi,4.0,,
12.01,96483484,C,1.0,OOO,4.0
12.2,274,H2Ti,4.0,,
12.23,82768,HTi,4.0,,
12.49,12742,HTi,4.0,H2Ti,4.0
12.7,263,H2Ti,4.0,,
12.76,6065,HTi,4.0,,
13.03,1071396,C,1.0,H2Ti,4.0
14.02,136711593,N,1.0,,
14.696666666666665,489243,N2O,3.0,CO2,3.0
14.95,2045,CO2,3.0,,
14.99,600728,N,1.0,NTi,4.0
15.05,1144,N2O,3.0,,
15.24,73646,NTi,4.0,,
15.293333333333335,1056252,Ti,3.0,N2O,3.0
15.46,255,NTi,4.0,,
15.52,770075,NTi,4.0,OTi,4.0
15.636666666666667,13047,HTi,3.0,,
15.686666666666666,1149832,Ti,3.0,,
15.72,72313,NTi,4.0,OTi,4.0
15.79,2378,NTi,4.0,,
15.98,99361854,O,1.0,Ti,3.0
16.22,50,OTi,4.0,,
16.25,25941,OTi,4.0,NTi,4.0
16.333333333333332,530624,Ti,3.0,H2Ti,3.0
16.363333333333333,97803,HTi,3.0,,
16.51,21794,OTi,4.0,,
16.55,442,OTi,4.0,,
16.636666666666667,649532,Ti,3.0,HTi,3.0
16.686666666666667,2352,H2Ti,3.0,OOO,3.0
16.71666666666667,309,OOO,3.0,,
16.79,29,OTi,4.0,,
17.05,1044197,HO,1.0,HTi,3.0
17.343333333333334,167,H2Ti,3.0,,
17.96,196943,O,1.0,H2O,1.0
18.03,773091,C3,2.0,,
18.45,19726,C3,2.0,C3,2.0
18.54,8430,C3,2.0,,
18.98,2202,HO,1.0,C3,2.0
19.05,892,H3O,1.0,C3,2.0
19.48,3963,O2Ti,4.0,,
19.75,3685,O2Ti,4.0,,
20.0,58888,NTi,3.0,H2O,1.0
20.05,460932,C2O,2.0,O2Ti,4.0
20.28,2364,O2Ti,4.0,NTi,3.0
20.343333333333334,64444,NTi,3.0,,
20.47,12391,C2O,2.0,C2O,2.0
20.55,53,O2Ti,4.0,,
20.616666666666667,760046,NTi,3.0,,
20.656666666666666,25501,OTi,3.0,,
20.706666666666667,294,NTi,3.0,,
20.97,27732,OTi,3.0,C2O,2.0
21.03,60173,NTi,3.0,NTi,3.0
21.30333333333333,40001,NTi,3.0,NTi,3.0
21.363333333333333,311563,OTi,3.0,,
21.64666666666667,22409,OTi,3.0,NTi,3.0
21.706666666666667,44,OTi,3.0,,
21.97,629,OTi,3.0,,
22.0,22798,OTi,3.0,,
22.03,785567,N2O,2.0,CO2,2.0
22.35333333333333,65,OTi,3.0,,
22.48,2087,N2O,2.0,,
22.54,5337,CO2,2.0,N2O,2.0
22.656666666666666,19,OTi,3.0,,
23.03,2573491,Ti,2.0,N2O,2.0
23.49,2346614,Ti,2.0,,
23.55,14669,HTi,2.0,,
24.02,32018470,Ti,2.0,C2,1.0
24.46,1768345,Ti,2.0,H2Ti,2.0
24.54,145445,HTi,2.0,,
24.99,105830,C2,1.0,HTi,2.0
25.04,1826421,Ti,2.0,C2,1.0
25.5,9491,HTi,2.0,H2Ti,2.0
25.98,9112082,CN,1.0,O2Ti,3.0
26.333333333333332,3014,O2Ti,3.0,,
26.54,120,NTi2,4.0,,
26.636666666666667,25179,O2Ti,3.0,,
26.76,209,NTi2,4.0,NTi2,4.0
26.97,102753,CN,1.0,NTi2,4.0
27.03,39944,CN,1.0,O2Ti,3.0
27.23,166,NTi2,4.0,NTi2,4.0
27.26,1832,NTi2,4.0,NTi2,4.0
27.313333333333333,2839,O2Ti,3.0,O2Ti,3.0
27.46,13998,NTi2,4.0,NTi2,4.0
27.54,168,NTi2,4.0,NTi2,4.0
27.71,1030,NTi2,4.0,NTi2,4.0
27.77,1133,NTi2,4.0,NTi2,4.0
27.96,74,NTi2,4.0,,
28.01,10159443,N2,1.0,NTi2,4.0
28.2,59,NTi2,4.0,,
28.27,47,NTi2,4.0,,
28.55,49,NTi2,4.0,,
29.04,81571,N2,1.0,N2,1.0
30.0,102560,NTi,2.0,,
30.04,184,N2,1.0,,
30.54,94015,NTi,2.0,NTi,2.0
30.98,1024062,NTi,2.0,NTi,2.0
31.05,42790,OTi,2.0,,
31.46,45875,OTi,2.0,,
31.5,62420,NTi,2.0,,
31.54,4046,NTi,2.0,,
32.05,3312964,O2,1.0,OTi,2.0
32.5,32885,OTi,2.0,NTi,2.0
32.96,33424,OTi,2.0,,
33.05,86272,HO2,1.0,OTi,2.0
33.5,64,OTi,2.0,,
33.96,5826,O2,1.0,OTi,2.0
34.01,1822,HHOO,1.0,,
34.04,5733,O2,1.0,,
34.96,177,HO2,1.0,,
35.01,168,HO2,1.0,,
35.31333333333333,163,NTi2,3.0,,
35.61666666666667,279,NTi2,3.0,NTi2,3.0
36.0,1042,NTi2,3.0,NTi2,3.0
36.03,1433048,C3,1.0,NTi2,3.0
36.303333333333335,1393,NTi2,3.0,,
36.36333333333334,1077,NTi2,3.0,NTi2,3.0
36.63666666666666,10158,NTi2,3.0,,
36.68666666666667,332,NTi2,3.0,NTi2,3.0
36.97,49549,C3,1.0,C3,1.0
37.303333333333335,794,NTi2,3.0,NTi2,3.0
37.333333333333336,954,NTi2,3.0,,
37.67666666666666,75,NTi2,3.0,,
37.71666666666666,55,NTi2,3.0,,
37.97,450,C3,1.0,C3,1.0
38.0,173,C3,1.0,,
39.01,5057,O2Ti,2.0,,
39.53,4904,O2Ti,2.0,,
39.99,45050,O2Ti,2.0,,
40.05,742981,C2O,1.0,,
40.53,3246,O2Ti,2.0,,
41.0,20303,C2O,1.0,C2O,1.0
41.04,98,O2Ti,2.0,,
42.0,1593,C2O,1.0,C2O,1.0
43.97,1346906,N2O,1.0,CO2,1.0
44.96,22898,W,4.0,CO2,1.0
45.02,6820,N2O,1.0,N2O,1.0
45.47,4945724,W,4.0,,
45.79,2399518,W,4.0,,
46.02,7114076,W,4.0,Ti,1.0
46.51,4506261,W,4.0,,
46.54,115723257,Nb,2.0,,
46.99,1364742,Ti,1.0,HTi,1.0
47.97,24810,HTi,1.0,,
48.02,13870991,Ti,1.0,OOO,1.0
48.47,193087,CW,4.0,,
48.53,638,NW,4.0,,
48.72,124972,CW,4.0,CW,4.0
48.96,1436565,Ti,1.0,CW,4.0
49.05,251746,HTi,1.0,CW,4.0
49.22,4019,CW,4.0,NW,4.0
49.27,127133,NW,4.0,,
49.5,567806,NW,4.0,CW,4.0
49.74,62479,OW,4.0,CW,4.0
