mc,counts,ion,charge,ion2,charge2
0.98,15236974,H,1.0,,
1.99,92324,H2,1.0,,
2.97,2536,H3,1.0,,
5.95,12538978,C,2.0,,
6.54,139463,C,2.0,,
6.99,3943797,N,2.0,,
7.53,18888,N,2.0,,
8.03,286925522,O,2.0,,
8.99,585098,O,2.0,,
10.97,831594,CO2,4.0,N2O,4.0
11.22,22,N2O,4.0,,
11.28,7733,CO2,4.0,N2O,4.0
11.49,1729,CO2,4.0,,
11.55,2052,CO2,4.0,,
11.78,13,CO2,4.0,,
11.96,28325954,OOO,4.0,C,1.0
12.47,47856,OOO,4.0,,
12.52,34504,OOO,4.0,,
12.55,41191,OOO,4.0,,
13.02,83922,C,1.0,OOO,4.0
13.72,24968,FeH,4.0,,
14.01,7584230,N,1.0,,
14.21,358923,FeH,4.0,,
14.52,7343,FeH,4.0,,
14.666666666666666,8066,N2O,3.0,,
14.716666666666667,997130,CO2,3.0,,
14.75,1065,FeH,4.0,,
14.95,15,N2O,3.0,,
15.0,42055,N,1.0,CO2,3.0
15.293333333333335,2964,CO2,3.0,CO2,3.0
15.686666666666666,34,CO2,3.0,,
15.97,16663632,OOO,3.0,,
16.01,503378119,O,1.0,,
16.05,60381,CuH,4.0,,
16.27,954,CuH2,4.0,,
16.3,32020,HZn,4.0,,
16.53,28978,CuH,4.0,,
16.616666666666667,34500,OOO,3.0,,
16.67666666666667,36723,OOO,3.0,,
16.71666666666667,48440,OOO,3.0,CuH2,4.0
16.79,26749,HZn,4.0,,
16.98,2960717,HO,1.0,HZn,4.0
17.24,12396,HZn,4.0,,
17.293333333333333,276,OOO,3.0,OOO,3.0
17.47,390308,FeO,4.0,,
17.71,481,HZn,4.0,,
17.75,11420,FeHO,4.0,,
17.98,1009576,O,1.0,FeO,4.0
18.04,12226279,FeO,4.0,Fe,3.0
18.21,177659,FeO,4.0,,
18.25,131511,FeHO,4.0,FeHO,4.0
18.383333333333333,26115,FeH,3.0,,
18.47,32979,FeO,4.0,,
18.53,22900,FeO,4.0,FeHO,4.0
18.706666666666667,36908343,Fe,3.0,,
18.78,1237,FeHO,4.0,FeHO,4.0
18.99,391760,FeH,3.0,HO,1.0
19.03,862816,Fe,3.0,H3O,1.0
19.30333333333333,163181,Fe,3.0,,
19.363333333333333,9679,FeH,3.0,,
19.71666666666667,1325,FeH,3.0,,
19.8,1575053,CuO,4.0,,
20.0,96,H2O,1.0,,
20.04,29913,C2O,2.0,,
20.2,1051553,CuO,4.0,,
20.3,5252,CuO,4.0,,
20.51,310,C2O,2.0,,
20.55,349,C2O,2.0,,
20.8,2298,CuO,4.0,,
21.02,19,C2O,2.0,,
21.313333333333333,68326,CuH,3.0,,
21.706666666666667,46966,HZn,3.0,CuH2,3.0
21.96,31831,CuH,3.0,,
22.0,1278942,CO2,2.0,,
