mc,counts,ion,charge,ion2,charge2
1.04,5373040,H,1.0,,
2.05,44801,H2,1.0,,
2.96,824,H3,1.0,,
6.05,50455546,C,2.0,,
6.5,561178,C,2.0,,
6.95,19469945,N,2.0,,
7.51,72624,N,2.0,,
7.95,43043489,O,2.0,,
8.99,101386,O,2.0,,
10.98,805603,CO2,4.0,N2O,4.0
11.2,565,N2O,4.0,,
11.28,5543,CO2,4.0,N2O,4.0
11.5,2427,CO2,4.0,CO2,4.0
11.96,1779622,Mg,2.0,,
12.0,32291520,C,1.0,,
12.05,609328,OOO,4.0,,
12.45,182611,Mg,2.0,,
12.52,4229,OOO,4.0,OOO,4.0
13.04,559263,C,1.0,Mg,2.0
13.96,34832002,N,1.0,HMn,4.0
14.646666666666667,567532,CO2,3.0,N2O,3.0
14.95,525,N2O,3.0,,
14.98,674,N2O,3.0,,
15.04,146391,N,1.0,CO2,3.0
15.323333333333334,1517,CO2,3.0,N2O,3.0
15.363333333333333,1112,CO2,3.0,,
15.95,539696,OOO,3.0,,
16.02,75514902,O,1.0,,
16.636666666666667,1535,OOO,3.0,,
16.686666666666667,2268,OOO,3.0,OOO,3.0
17.04,433738,HO,1.0,,
17.79,845122,MnO,4.0,,
17.96,162252,O,1.0,H2O,1.0
18.0,429782,C3,2.0,,
18.22,1492,MnO,4.0,,
18.47,4693,C3,2.0,,
18.51,8341,C3,2.0,C3,2.0
18.636666666666667,52547,HMn,3.0,,
19.04,35803655,F,1.0,HO,1.0
19.99,629076,C2O,2.0,,
20.04,17,H2O,1.0,,
20.53,11245,C2O,2.0,C2O,2.0
20.99,1279,C2O,2.0,C2O,2.0
21.74,161803,MnO2,4.0,,
22.01,1032399,CO2,2.0,N2O,2.0
22.3,763,MnO2,4.0,MnO2,4.0
22.48,8159,CO2,2.0,,
22.51,1936,N2O,2.0,N2O,2.0
22.96,1734,CO2,2.0,N2O,2.0
23.0,1553,CO2,2.0,,
23.69666666666667,517413,MnO,3.0,,
24.01,3871063,C2,1.0,OOO,2.0
24.05,2824801,Mg,1.0,,
24.37333333333333,1378,MnO,3.0,,
24.98,424712,Mg,1.0,C2,1.0
25.05,2345,OOO,2.0,,
25.72,63500,MnO3,4.0,,
25.95,342,C2,1.0,,
26.05,3241459,CN,1.0,Mg,1.0
26.2,89,MnO3,4.0,,
26.24,130,MnO3,4.0,,
26.29,99,MnO3,4.0,,
26.98,31613,CN,1.0,,
27.03,11421,CN,1.0,,
27.54,17901233,Mn,2.0,,
27.95,1917405,N2,1.0,,
28.02,90493,HMn,2.0,,
28.05,130,CN,1.0,,
28.98,184551,MnO2,3.0,N2,1.0
29.04,7701,N2,1.0,,
29.363333333333333,2913,HMnO2,3.0,,
29.7,13061,MnO4,4.0,MnO2,3.0
29.97,231,HMnO4,4.0,,
30.03,38,N2,1.0,,
30.2,40,MnO4,4.0,,
30.26,87,MnO4,4.0,MnO4,4.0
31.97,8062152,O2,1.0,,
32.23,30064,InO,4.0,,
32.76,495243,InO,4.0,InO,4.0
32.98,123865,HO2,1.0,,
33.3,989,InO,4.0,,
33.98,18581,O2,1.0,HHOO,1.0
34.01,16140,O2,1.0,,
34.32333333333334,59611,MnO3,3.0,,
34.666666666666664,909,HMnO3,3.0,,
34.96,801,HO2,1.0,HO2,1.0
35.5,1034822,MnO,2.0,,
35.95,641475,C3,1.0,,
36.0,26,O2,1.0,,
36.46,2095,MnO,2.0,,
36.51,323,BaO,4.0,,
36.96,14248,C3,1.0,C3,1.0
37.01,450,BaO,4.0,,
37.05,7119,C3,1.0,,
37.51,7527,BaO,4.0,,
37.75,22462,BaO,4.0,,
37.97,30669,BaO,4.0,C3,1.0
38.24,48158,BaO,4.0,BaO,4.0
38.49,314419,BaO,4.0,,
38.55,53,BaO,4.0,,
38.75,55,BaO,4.0,,
38.95,3850133,K,1.0,,
39.03,440,BaO,4.0,,
39.656666666666666,14861,MnO4,3.0,,
39.95,982928,C2O,1.0,,
40.0,257,HMnO4,3.0,,
40.31333333333333,114,MnO4,3.0,MnO4,3.0
41.0,298666,K,1.0,C2O,1.0
42.02,2107,C2O,1.0,C2O,1.0
42.96,5,C2O,1.0,,
43.0,18656,InO,3.0,C2O,1.0
43.48,221995,MnO2,2.0,,
43.68666666666667,468464,InO,3.0,InO,3.0
43.97,4481,HMnO2,2.0,,
44.03,1667440,CO2,1.0,N2O,1.0
44.333333333333336,1131,InO,3.0,,
44.49,508,MnO2,2.0,,
44.54,460,MnO2,2.0,,
44.99,25336,CO2,1.0,W,4.0
45.343333333333334,7890,Ce,3.0,,
45.49,1890453,W,4.0,,
45.73,956971,W,4.0,,
45.97,2532,CO2,1.0,,
46.04,2106674,W,4.0,Ce,3.0
46.52,1901106,W,4.0,,
46.71666666666666,3485380,Ce,3.0,,
47.03,43,CO2,1.0,CO2,1.0
47.343333333333334,496746,Ce,3.0,,
47.373333333333335,800465,Nd,3.0,,
47.63666666666666,469547,Nd,3.0,,
47.95,873678,Nd,3.0,CW,4.0
48.03,1740911,OOO,1.0,,
48.28333333333334,267438,Nd,3.0,,
48.51,119322,CW,4.0,NW,4.0
48.61666666666667,769744,Nd,3.0,,
48.72,65159,CW,4.0,BaO,3.0
48.76,1117,CW,4.0,,
49.02,139611,CW,4.0,NW,4.0
49.29,40189,NW,4.0,CW,4.0
49.32333333333334,161349,Nd,3.0,BaO,3.0
49.45,179517,OW,4.0,,
49.49,172866,CW,4.0,NW,4.0
49.71,236,NW,4.0,,
49.76,69340,OW,4.0,CW,4.0
