mc,counts,ion,charge,ion2,charge2
0.98,8380238,H,1.0,,
2.05,29392,HH,1.0,,
3.05,205,HHH,1.0,,
6.03,5172275,C,2.0,,
6.49,57517,C,2.0,,
6.95,6006667,N,2.0,,
7.47,24123,N,2.0,,
8.05,135818680,O,2.0,,
8.97,272186,O,2.0,,
12.05,27782625,Mg,2.0,C,1.0
12.45,3141024,Mg,2.0,,
13.0,3562815,Mg,2.0,C,1.0
13.95,458,HC,1.0,CH,1.0
14.01,9385524,N,1.0,CHH,1.0
14.95,37703,N,1.0,,
15.05,68231,NH,1.0,HN,1.0
15.95,202714458,O,1.0,,
16.03,66841525,S,2.0,NHH,1.0
16.47,562865,S,2.0,,
16.95,2955076,S,2.0,,
17.01,1664123,OH,1.0,HO,1.0
17.98,413076,O,1.0,OHH,1.0
18.04,1828028,Fe,3.0,HHO,1.0
18.69666603088379,28803201,Fe,3.0,,
18.96,1724,OH,1.0,,
19.0,65,OHHH,1.0,,
19.03,692684,Fe,3.0,HO,1.0
19.32333396911621,94228,Fe,3.0,,
23.95,49565389,Mg,1.0,,
24.02,11199,CC,1.0,,
25.01,6468914,Mg,1.0,MgH,1.0
25.95,37613,CN,1.0,NC,1.0
26.0,6997867,Mg,1.0,MgH,1.0
27.01,3670483,Fe,2.0,MgH,1.0
27.95,58483731,Fe,2.0,OC,1.0
28.03,32525,NN,1.0,MgHH,1.0
28.47,1382051,Fe,2.0,,
28.95,21457252,Ni,2.0,CHO,1.0
29.01,198793,Fe,2.0,OC,1.0
29.98,8839452,Ni,2.0,NO,1.0
30.02,816487,ON,1.0,OC,1.0
30.54,345518,Ni,2.0,,
30.95,3274,ON,1.0,,
30.98,2575,NO,1.0,,
31.01,1130769,Ni,2.0,,
31.05,7962,NHO,1.0,,
31.49,30095858,Cu,2.0,,
31.97,139771965,S,1.0,OO,1.0
32.48,13395264,Cu,2.0,,
32.96,1503303,S,1.0,SH,1.0
33.02,129073,OHO,1.0,,
33.99,82049,OO,1.0,OO,1.0
34.03,5283887,S,1.0,SHH,1.0
34.95,1267,HOO,1.0,HOO,1.0
35.03,39640141,Ge,2.0,SH,1.0
35.99,53051798,Ge,2.0,MgC,1.0
36.55,15076932,Ge,2.0,,
36.97,70563562,Ge,2.0,MgC,1.0
37.04,979,MgC,1.0,,
37.55,15076919,Ge,2.0,,
37.97,188385,MgN,1.0,MgC,1.0
38.96,23106,MgN,1.0,MgN,1.0
39.98,3920924,MgO,1.0,MgN,1.0
40.01,1693,OCC,1.0,,
40.04,92,MgN,1.0,,
40.98,37692,MgHO,1.0,,
41.01,493887,MgO,1.0,MgN,1.0
41.98,13224,MgO,1.0,MgHO,1.0
42.05,548109,MgO,1.0,,
42.98,6290,MgHO,1.0,MgO,1.0
43.03,86,MgHO,1.0,MgHHO,1.0
43.98,411225,SC,1.0,COO,1.0
44.02,6176,ONN,1.0,MgHHO,1.0
44.96,6153,SC,1.0,SC,1.0
45.04,1191,COO,1.0,HNNO,1.0
45.96,210,COO,1.0,,
46.01,206704,NOO,1.0,SC,1.0
46.04,365998,SN,1.0,COO,1.0
46.97,3083,SN,1.0,,
47.01,1638,SN,1.0,SC,1.0
47.04,764,NOO,1.0,,
47.98,17846017,SO,1.0,OOO,1.0
48.95,65,SN,1.0,,
49.05,802218,Ru,2.0,SHO,1.0
49.49,3989094,Ru,2.0,,
50.02,4533016,Ru,2.0,SO,1.0
50.48,5339730,Ru,2.0,,
51.0,4868,SHO,1.0,SO,1.0
51.05,9925854,Ru,2.0,SHO,1.0
51.95,5873726,Ru,2.0,,
52.0,35,SHHO,1.0,,
52.05,2832,MgNN,1.0,SO,1.0
53.0,229,MgNN,1.0,,
53.99,2040413,Fe,1.0,,
54.03,247,MgNN,1.0,,
54.97,12156,FeH,1.0,,
55.98,699924,MgOO,1.0,CNNO,1.0
56.02,32260712,Fe,1.0,SCC,1.0
56.97,773954,Fe,1.0,,
57.01,280830,FeH,1.0,MgOO,1.0
57.95,14381071,Ni,1.0,FeH,1.0
58.03,205663,Fe,1.0,MgOO,1.0
58.99,671,FeH,1.0,FeHH,1.0
59.05,88420,NiH,1.0,MgOO,1.0
59.97,5499995,Ni,1.0,SNN,1.0
60.05,404,MgOO,1.0,MgOO,1.0
60.96,33646,NiH,1.0,,
60.99,231492,Ni,1.0,,
61.02,35,SNN,1.0,,
61.99,216,SNN,1.0,,
62.04,759211,Ni,1.0,NiH,1.0
62.95,4642,NiH,1.0,,
63.0,60191714,Cu,1.0,,
63.97,2060029,SOO,1.0,Ni,1.0
64.0,30,NiHH,1.0,,
65.01,26808014,Cu,1.0,SOO,1.0
65.96,77879,SOO,1.0,SOO,1.0
65.99,131,SHHOO,1.0,,
66.02,89972,CuH,1.0,FeC,1.0
66.05,3369,SOO,1.0,,
66.98,20,SOO,1.0,,
67.02,987,CuHH,1.0,SOO,1.0
67.05,86,FeC,1.0,,
67.97,151,SOO,1.0,,
68.0,10763,FeN,1.0,MgNNO,1.0
68.05,118734,FeC,1.0,SOO,1.0
69.01,1371,FeC,1.0,FeN,1.0
69.05,2836,FeC,1.0,,
69.95,331617,FeO,1.0,,
70.03,21223980,Ge,1.0,FeN,1.0
70.96,7592,FeN,1.0,FeHO,1.0
71.03,163283,GeH,1.0,NiC,1.0
71.97,33429511,Ge,1.0,FeO,1.0
72.97,218305,GeH,1.0,NiC,1.0
73.04,8164064,Ge,1.0,FeO,1.0
73.95,1914777,NiO,1.0,GeH,1.0
74.05,37428023,Ge,1.0,NiN,1.0
74.96,8406283,Ge,1.0,GeH,1.0
75.03,11853,NiHO,1.0,FeO,1.0
75.96,700834,NiO,1.0,NiN,1.0
76.02,69590,GeH,1.0,NiO,1.0
77.05,348609,CuN,1.0,CuC,1.0
77.95,1660,CuN,1.0,CuC,1.0
77.98,98827,NiO,1.0,NiO,1.0
78.98,3850735,CuO,1.0,CuN,1.0
79.02,619,NiHO,1.0,,
79.97,24452,NiO,1.0,CuN,1.0
80.0,35139,CuHO,1.0,,
80.04,836,FeCC,1.0,NiO,1.0
81.02,1670592,CuO,1.0,CuO,1.0
82.04,85135,GeC,1.0,CuHO,1.0
82.97,4276,CuO,1.0,GeC,1.0
83.95,1795,FeNN,1.0,,
84.02,263121,GeN,1.0,GeC,1.0
85.0,28007,GeC,1.0,GeC,1.0
85.95,2704866,GeO,1.0,,
