mc,counts,ion,charge,ion2,charge2
0.99,1609980,H,1.0,,
2.04,804,HH,1.0,,
6.01,3179810,C,2.0,,
6.47,35355,C,2.0,,
7.01,1370363,N,2.0,,
7.48,5498,N,2.0,,
8.01,86507310,O,2.0,,
9.05,173368,O,2.0,,
11.99,103318170,Mg,2.0,,
12.04,2035077,C,1.0,,
12.53,13094830,Mg,2.0,,
13.01,26646,C,1.0,HC,1.0
13.05,14535253,Mg,2.0,,
14.04,2404160,N,1.0,HC,1.0
14.96,1197,NH,1.0,,
15.01,1810,HN,1.0,,
15.05,9657,N,1.0,,
16.01,193807485,O,1.0,S,2.0
16.53,354043,S,2.0,,
16.95,114700,OH,1.0,,
17.01,1950864,S,2.0,HO,1.0
17.99,304245,O,1.0,HHO,1.0
18.02,1023950,Fe,3.0,OHH,1.0
18.69666603088379,16185828,Fe,3.0,,
18.98,388324,Fe,3.0,,
19.01,432,OH,1.0,HO,1.0
19.35333396911621,52961,Fe,3.0,,
20.04,23413787,Ca,2.0,,
21.0,168974,Ca,2.0,,
21.54,24152,Ca,2.0,,
21.96,5044832,Ca,2.0,,
23.97,166693719,Mg,1.0,Ca,2.0
24.96,136899,MgH,1.0,CC,1.0
25.02,21120709,Mg,1.0,,
25.05,39,CC,1.0,,
25.99,23467727,Mg,1.0,MgH,1.0
26.98,19273,MgH,1.0,MgHH,1.0
27.03,2275088,Fe,2.0,CN,1.0
27.95,198840,CO,1.0,NN,1.0
28.04,36180299,Fe,2.0,OC,1.0
28.48,862932,Fe,2.0,,
28.97,120014,Fe,2.0,OC,1.0
29.05,2543,CO,1.0,CHO,1.0
30.0,395,CO,1.0,,
30.05,294552,NO,1.0,ON,1.0
30.98,857,NO,1.0,NHO,1.0
31.03,598,ON,1.0,,
31.95,9636380,OO,1.0,,
31.99,31674099,Zn,2.0,NO,1.0
32.02,76437088,S,1.0,ON,1.0
32.98,18911112,Zn,2.0,S,1.0
33.5,2672065,Zn,2.0,,
33.96,38628,OO,1.0,OO,1.0
33.99,3379419,S,1.0,SHH,1.0
34.03,12252853,Zn,2.0,SH,1.0
34.97,391085,Zn,2.0,HOO,1.0
35.03,2366,SH,1.0,OHO,1.0
36.03,189299,MgC,1.0,OO,1.0
37.02,26113,MgC,1.0,MgC,1.0
37.97,251,MgC,1.0,,
38.02,194230,MgN,1.0,MgC,1.0
38.96,297,MgC,1.0,,
39.02,21946,MgN,1.0,MgN,1.0
39.98,24395629,Ca,1.0,MgO,1.0
40.01,23564,MgN,1.0,,
40.05,86,MgN,1.0,,
40.96,1370825,MgO,1.0,CaH,1.0
41.03,83,MgN,1.0,,
41.95,21224,MgO,1.0,,
42.01,1490373,MgO,1.0,MgHO,1.0
42.04,99693,Ca,1.0,MgHHO,1.0
42.96,19040,Ca,1.0,MgO,1.0
43.95,2976446,Ca,1.0,,
43.99,30943,COO,1.0,ONN,1.0
44.05,124500,SC,1.0,MgO,1.0
44.97,4750,CaH,1.0,SC,1.0
45.01,1383,SC,1.0,COO,1.0
46.02,12001998,Mo,2.0,SN,1.0
46.99,7483656,Mo,2.0,SN,1.0
47.52,12793110,Mo,2.0,,
47.97,20615621,Mo,2.0,SO,1.0
